user,item,rating
15,16,2
15,1836,3
15,406,3
15,2173,1
15,1825,1
15,78,1
15,2486,4
15,1762,3
15,1173,2
15,1142,1
15,585,1
15,183,1
15,903,1
15,1665,1
15,2500,4
15,1987,3
16,1798,4
16,2771,1
16,2297,4
16,1397,4
16,313,1
16,924,4
16,2778,3
16,1745,4
16,1210,4
16,82,3
16,1110,3
16,692,1
16,2267,3
16,471,4
16,1496,3
16,1855,3
16,2003,3
16,1997,4
16,2759,2
16,2137,3
17,2132,4
17,2164,3
17,1962,4
17,454,1
17,2562,3
17,2147,1
17,1188,1
17,1490,2
17,1411,3
17,2125,3
17,400,1
17,607,4
17,478,2
17,1047,3
17,1187,2
17,988,1
17,1772,4
17,1060,4
17,991,1
17,968,4
18,658,4
18,1508,4
18,1020,2
18,1629,3
18,1196,2
18,1049,2
18,2292,4
18,1442,2
18,1828,2
18,405,1
18,1985,3
18,1510,2
18,821,3
18,2122,4
18,2176,3
18,1147,2
18,305,1
18,520,3
18,540,4
18,1316,4
19,293,2
19,1496,4
19,1781,2
19,2653,1
19,2067,4
19,2703,3
19,1637,2
19,1084,1
19,1194,4
19,1050,2
19,307,3
19,1683,3
19,705,2
19,912,4
19,763,2
19,2554,3
19,1020,1
19,1103,1
19,84,2
19,529,2
20,313,4
20,1958,4
20,1321,3
20,433,4
20,1033,2
20,2259,3
20,814,3
20,2512,1
20,1331,1
20,1804,1
20,991,2
20,2336,3
20,887,2
20,1360,1
20,2575,4
20,1002,2
20,785,3
20,1015,2
20,365,4
20,948,2
21,1826,4
21,1439,4
21,2685,3
21,2168,2
21,1595,1
21,558,4
21,609,2
21,903,4
21,2084,3
21,2620,2
21,2249,3
21,854,4
21,1710,1
21,174,1
21,2418,3
21,119,1
21,1897,4
21,1491,4
21,2183,1
21,1450,2
22,1631,2
22,1540,2
22,1212,2
22,2152,3
22,1741,4
22,2721,2
22,2741,3
22,1559,4
22,179,2
22,1380,1
22,1283,2
22,682,2
22,618,2
22,1902,2
22,41,2
22,2422,4
22,1250,2
22,590,2
22,2736,4
22,2216,4
23,913,3
23,1906,2
23,2654,1
23,1694,4
23,2396,3
23,417,3
23,2397,2
23,1084,2
23,1951,2
23,1852,4
23,1543,2
23,117,3
23,408,1
23,238,3
23,1943,3
23,2001,4
23,2249,1
23,2065,4
23,1987,1
23,2290,2
24,114,2
24,667,2
24,599,1
24,2166,1
24,1837,2
24,1183,2
24,443,4
24,376,2
24,1128,1
24,2588,4
24,379,1
24,2415,1
24,1930,3
24,2218,4
24,182,1
24,1361,4
24,1926,2
24,972,1
24,987,1
24,1532,3
25,1499,3
25,1568,3
25,2490,3
25,432,1
25,1949,3
25,1055,4
25,292,4
25,533,1
25,2199,1
25,818,2
25,331,3
25,819,2
25,2274,2
25,2409,4
25,2742,4
25,361,4
25,957,1
25,1868,3
25,2550,2
25,1256,1
26,1359,2
26,201,2
26,1646,3
26,1909,3
26,1784,2
26,2112,1
26,690,4
26,521,3
26,472,3
26,931,3
26,1496,4
26,1454,4
26,697,2
26,630,4
26,1329,2
26,1094,1
26,42,1
26,2264,2
26,210,2
26,947,4
27,1422,2
27,1655,3
27,2010,1
27,959,2
27,2067,2
27,99,3
27,2201,1
27,617,4
27,2719,4
27,409,4
27,2363,4
27,54,3
27,2707,4
27,955,2
27,2018,4
27,1464,2
27,2252,4
27,78,3
27,1125,1
27,642,3
28,2284,2
28,2075,4
28,1723,2
28,122,2
28,971,2
28,1069,1
28,2750,2
28,1267,4
28,1859,4
28,2600,3
28,2402,3
28,134,2
28,2061,4
28,1929,1
28,1108,3
28,1826,3
28,1587,4
28,511,4
28,1295,2
28,2578,3
29,1804,2
29,1220,1
29,2395,3
29,2425,1
29,1166,4
29,1242,3
29,2075,1
29,2743,2
29,860,4
29,1235,4
29,352,1
29,1073,1
29,1384,1
29,1035,2
29,2033,2
29,1441,1
29,501,3
29,725,1
29,2361,4
29,400,4
30,63,4
30,1269,3
30,2251,4
30,188,3
30,373,2
30,2486,3
30,1160,3
30,1765,2
30,2771,4
30,1273,2
30,570,4
30,139,4
30,118,3
30,2148,1
30,798,3
30,2131,4
30,2557,2
30,1352,4
30,893,2
30,979,1
31,422,2
31,947,1
31,2472,2
31,1436,2
31,473,2
31,1604,2
31,2069,4
31,788,4
31,25,1
31,2098,3
31,954,1
31,742,3
31,2271,1
31,2289,4
31,430,4
31,786,4
31,1887,3
31,1765,3
31,1491,3
31,1757,1
32,1646,2
32,1740,3
32,311,1
32,1387,1
32,189,1
32,1736,4
32,2658,3
32,2582,4
32,881,2
32,1842,1
32,1141,3
32,680,2
32,1686,3
32,964,4
32,92,1
32,751,1
32,1843,1
32,1259,1
32,1496,4
32,2469,1
33,352,3
33,544,1
33,264,4
33,356,2
33,1803,1
33,2017,4
33,2605,1
33,1235,2
33,1978,1
33,161,3
33,1795,2
33,2589,3
33,22,4
33,2561,2
33,1557,3
33,1668,3
33,1282,2
33,1417,2
33,863,3
33,259,1
34,1814,3
34,1570,1
34,401,2
34,780,2
34,1756,3
34,347,4
34,287,4
34,354,3
34,1119,1
34,1061,2
34,344,1
34,305,4
34,1037,1
34,1270,1
34,599,3
34,674,1
34,1974,4
34,668,1
34,322,4
34,1134,4
35,1931,4
35,1917,3
35,1102,4
35,575,4
35,1411,4
35,702,4
35,1368,4
35,1572,2
35,1851,3
35,2750,4
35,1682,3
35,78,1
35,2157,3
35,2732,1
35,37,4
35,1953,3
35,2707,3
35,923,3
35,2703,4
35,884,2
36,2559,4
36,616,4
36,971,4
36,188,3
36,1837,4
36,2759,2
36,902,3
36,1526,2
36,866,3
36,2011,4
36,1504,2
36,351,2
36,243,1
36,997,1
36,884,1
36,653,3
36,628,4
36,2567,4
36,2428,1
36,707,2
37,2385,4
37,2115,2
37,2496,2
37,306,3
37,39,4
37,2329,1
37,1178,4
37,232,1
37,956,4
37,2417,1
37,665,3
37,53,2
37,504,3
37,2626,2
37,1514,3
37,2601,1
37,566,3
37,1990,4
37,624,4
37,2314,3
38,348,2
38,2761,1
38,35,4
38,2322,1
38,2714,4
38,1555,1
38,1665,4
38,1034,1
38,1632,4
38,701,1
38,1172,4
38,1830,4
38,2448,4
38,1871,2
38,2346,2
38,1936,4
38,778,3
38,1342,3
38,1021,2
38,2383,3
39,1886,2
39,1172,4
39,1744,3
39,1133,2
39,2567,4
39,2090,4
39,1570,3
39,1983,4
39,1572,3
39,2031,1
39,1607,3
39,346,4
39,2208,1
39,903,1
39,2248,1
39,2071,2
39,2131,4
39,35,1
39,698,4
39,855,3
40,824,4
40,835,1
40,2643,4
40,2546,2
40,1460,3
40,2639,1
40,357,2
40,289,2
40,2112,4
40,2653,4
40,132,1
40,1747,3
40,2002,3
40,2600,2
40,472,1
40,2511,4
40,342,2
40,1885,4
40,813,1
40,2542,3
41,592,1
41,1948,3
41,614,1
41,610,2
41,1268,1
41,1718,1
41,2764,2
41,1987,2
41,265,2
41,1975,2
41,40,2
41,1556,1
41,2412,4
41,2598,1
41,2421,1
41,47,4
41,1971,4
41,1718,1
41,2045,3
41,2024,4
42,1396,4
42,2350,1
42,1162,3
42,1806,3
42,634,1
42,463,2
42,2062,1
42,1865,1
42,125,4
42,807,4
42,591,4
42,1194,1
42,1839,3
42,847,2
42,463,1
42,217,4
42,2551,3
42,681,3
42,2761,2
42,2721,4
43,2449,1
43,2219,1
43,1209,2
43,1491,2
43,1026,4
43,1902,1
43,528,4
43,1937,4
43,2250,1
43,2456,1
43,2271,2
43,373,4
43,2039,2
43,2088,3
43,1293,1
43,1914,3
43,1358,1
43,1029,3
43,342,4
43,1942,1
44,334,4
44,640,1
44,1610,2
44,2408,2
44,587,1
44,2416,3
44,2336,4
44,2070,4
44,623,2
44,2526,2
44,1595,2
44,2056,2
44,1930,4
44,722,4
44,951,1
44,1636,2
44,1439,4
44,1440,1
44,1485,4
44,348,2
45,1404,4
45,1200,3
45,914,1
45,2799,1
45,734,2
45,2153,4
45,684,1
45,156,2
45,1378,1
45,775,4
45,2755,4
45,779,2
45,1742,3
45,91,1
45,812,2
45,1632,2
45,1018,2
45,2522,2
45,331,3
45,1684,2
46,896,4
46,326,3
46,221,2
46,743,1
46,2539,3
46,2613,2
46,526,3
46,2221,4
46,620,3
46,1807,4
46,2448,1
46,831,4
46,1752,2
46,1594,2
46,204,2
46,1746,2
46,1066,4
46,2448,2
46,1890,1
46,373,4
47,2272,4
47,1575,1
47,74,3
47,1900,1
47,351,2
47,237,3
47,1436,1
47,990,1
47,1615,4
47,105,2
47,830,3
47,1612,1
47,1330,4
47,2405,4
47,2549,2
47,2163,1
47,523,2
47,2606,3
47,892,3
47,1851,2
48,1022,4
48,2373,3
48,877,2
48,767,3
48,1448,1
48,2011,1
48,2451,2
48,1788,4
48,1339,1
48,174,1
48,54,3
48,1539,2
48,2731,1
48,2168,1
48,2336,1
48,2595,1
48,1951,1
48,1202,3
48,796,4
48,746,4
49,2443,3
49,493,3
49,717,4
49,714,4
49,2068,2
49,1016,4
49,2645,4
49,1751,4
49,578,3
49,1614,1
49,2738,1
49,1449,4
49,2319,4
49,1490,4
49,846,1
49,2251,4
49,1135,1
49,1307,3
49,2447,4
49,843,3
50,859,2
50,1386,2
50,1082,3
50,963,2
50,2505,1
50,1680,3
50,506,3
50,1886,3
50,2443,2
50,1353,3
50,1404,2
50,1135,3
50,1979,3
50,1989,3
50,2327,1
50,1595,1
50,1441,4
50,2131,2
50,99,3
50,2341,1
51,366,1
51,2517,3
51,1206,2
51,1905,2
51,39,3
51,1890,3
51,1373,3
51,2502,1
51,2583,3
51,1857,2
51,178,4
51,2268,2
51,992,4
51,424,1
51,495,2
51,786,1
51,2649,1
51,216,1
51,2243,2
51,1993,4
52,2171,1
52,815,1
52,2210,3
52,1793,2
52,686,4
52,1853,1
52,626,1
52,1496,3
52,148,3
52,896,4
52,501,1
52,341,4
52,355,2
52,2545,1
52,522,1
52,1634,4
52,1399,4
52,966,2
52,2752,2
52,774,3
53,474,3
53,394,4
53,449,4
53,2183,3
53,2235,3
53,2375,1
53,2282,3
53,1553,1
53,1047,3
53,769,1
53,2674,4
53,2029,4
53,2444,4
53,420,1
53,679,3
53,1846,3
53,1488,3
53,714,4
53,1249,3
53,1779,1
54,913,4
54,376,4
54,1817,2
54,1950,2
54,2748,1
54,839,1
54,1955,1
54,2290,4
54,1278,3
54,1844,4
54,2510,3
54,2351,1
54,1111,2
54,901,2
54,2121,4
54,1468,3
54,1164,4
54,69,2
54,1949,3
54,1894,2
55,729,4
55,1069,4
55,655,3
55,171,2
55,1264,3
55,2180,1
55,1428,3
55,1017,4
55,1636,3
55,162,1
55,622,3
55,1926,1
55,1200,4
55,984,1
55,2060,2
55,508,4
55,1836,1
55,2435,4
55,373,1
55,1959,3
56,1500,2
56,352,2
56,607,2
56,1941,4
56,1559,3
56,2740,3
56,1313,1
56,296,4
56,2700,1
56,273,1
56,760,4
56,2021,4
56,2,4
56,1423,2
56,1743,4
56,442,2
56,1051,1
56,1400,4
56,1459,3
56,229,1
57,695,2
57,993,4
57,548,4
57,2010,2
57,790,2
57,1636,1
57,627,3
57,34,1
57,1929,4
57,2284,1
57,1136,1
57,1064,1
57,177,2
57,2737,2
57,2398,1
57,154,1
57,1341,2
57,231,2
57,946,1
57,1232,2
58,782,4
58,1528,2
58,1879,2
58,358,1
58,2445,3
58,1908,2
58,2214,1
58,329,4
58,1133,3
58,2279,2
58,2356,2
58,2108,1
58,2245,2
58,1248,1
58,519,1
58,1334,3
58,2456,3
58,1741,4
58,523,2
58,2650,4
59,2745,3
59,85,1
59,2312,2
59,333,1
59,917,1
59,2507,1
59,1068,3
59,364,1
59,1529,3
59,1101,2
59,2750,1
59,34,4
59,709,3
59,2477,3
59,1643,4
59,2769,4
59,515,4
59,76,3
59,132,4
59,1146,2
60,2363,2
60,2314,3
60,808,3
60,78,1
60,2532,3
60,1731,3
60,1458,1
60,1885,1
60,1218,4
60,1284,4
60,1936,3
60,824,1
60,454,3
60,2414,1
60,2279,1
60,820,1
60,2186,1
60,1993,3
60,274,4
60,118,2
61,1712,1
61,1736,1
61,513,3
61,688,1
61,933,2
61,1850,2
61,2377,1
61,2131,2
61,517,3
61,485,2
61,1942,1
61,2384,1
61,1377,4
61,1602,4
61,2583,1
61,2262,3
61,1791,4
61,2116,2
61,603,2
61,23,3
62,530,3
62,2719,2
62,1338,3
62,3,3
62,1727,3
62,2530,1
62,2671,1
62,2799,4
62,1711,4
62,2035,1
62,1023,2
62,1727,2
62,2410,1
62,732,3
62,1233,3
62,328,1
62,1200,1
62,1341,2
62,733,3
62,2629,2
63,1738,1
63,1142,4
63,1414,3
63,1354,1
63,2042,1
63,1896,4
63,366,2
63,1202,1
63,2679,4
63,93,1
63,414,2
63,969,4
63,1728,3
63,633,2
63,1941,3
63,1141,1
63,2133,4
63,2116,2
63,989,3
63,1210,3
64,2167,4
64,2006,3
64,135,4
64,936,3
64,2707,1
64,2260,3
64,1837,3
64,443,1
64,2394,2
64,1447,3
64,1084,2
64,2690,1
64,693,2
64,905,4
64,1932,2
64,1953,3
64,2067,3
64,1103,3
64,1908,1
64,65,1
65,777,3
65,536,1
65,2251,4
65,1004,3
65,2357,4
65,2500,2
65,1972,2
65,2690,1
65,1411,3
65,778,3
65,1307,1
65,1577,2
65,2442,1
65,1592,4
65,1554,3
65,576,2
65,1362,4
65,1511,1
65,310,2
65,1979,4
66,442,1
66,2625,1
66,1460,2
66,553,1
66,2271,3
66,2635,2
66,770,3
66,1328,1
66,2179,1
66,1627,3
66,2745,4
66,187,2
66,645,3
66,1897,2
66,981,4
66,247,3
66,387,1
66,1263,1
66,1410,4
66,90,3
67,2146,1
67,2217,3
67,2657,4
67,2697,1
67,974,2
67,2114,2
67,1024,2
67,2092,2
67,2207,2
67,2099,3
67,2294,2
67,1014,3
67,553,2
67,1270,4
67,2682,4
67,1342,4
67,57,2
67,2739,4
67,788,3
67,1331,2
68,1430,3
68,1664,2
68,1007,2
68,714,2
68,1795,2
68,1175,2
68,1655,3
68,634,4
68,1981,4
68,1209,2
68,2693,1
68,386,3
68,2769,3
68,1568,4
68,1763,2
68,2783,1
68,901,1
68,1629,2
68,1355,2
68,662,1
69,221,3
69,2381,3
69,2382,2
69,1607,1
69,430,2
69,274,4
69,1633,1
69,1573,4
69,1441,2
69,891,2
69,2337,3
69,797,4
69,811,2
69,2401,4
69,1830,2
69,2336,3
69,263,3
69,1394,3
69,2601,4
69,756,1
70,1318,4
70,572,2
70,369,4
70,21,1
70,487,2
70,260,1
70,1371,3
70,1143,3
70,588,1
70,879,4
70,769,1
70,121,1
70,2167,1
70,1220,3
70,734,4
70,519,4
70,2076,4
70,6,1
70,1148,2
70,75,2
71,1683,1
71,755,3
71,1845,4
71,1347,3
71,733,4
71,1563,1
71,1151,1
71,275,4
71,166,4
71,393,4
71,1858,2
71,2565,4
71,1400,3
71,1933,2
71,57,3
71,1377,2
71,1829,3
71,453,2
71,2416,2
71,1199,2
72,1018,2
72,861,3
72,2577,3
72,898,2
72,1746,2
72,1135,1
72,1103,2
72,1323,3
72,1921,4
72,2779,1
72,2623,1
72,664,1
72,194,2
72,1012,2
72,1261,1
72,272,2
72,2690,1
72,2358,4
72,642,3
72,2457,1
73,1938,3
73,1898,2
73,1079,4
73,204,3
73,426,1
73,692,1
73,2382,4
73,1233,4
73,2575,1
73,98,1
73,2550,2
73,1075,1
73,1530,3
73,1546,3
73,652,3
73,109,1
73,128,2
73,1584,4
73,1492,3
73,2382,2
74,562,3
74,1272,1
74,1383,3
74,985,3
74,2743,4
74,1711,2
74,1397,2
74,1457,4
74,708,4
74,1344,2
74,2658,4
74,257,1
74,1471,4
74,2101,2
74,573,4
74,102,2
74,2743,2
74,1311,3
74,560,2
74,800,2
75,985,2
75,1889,3
75,434,4
75,706,1
75,254,1
75,2357,4
75,297,2
75,2718,1
75,1192,4
75,817,1
75,1015,4
75,2435,2
75,417,4
75,1098,4
75,2592,3
75,1155,3
75,9,4
75,26,3
75,1743,4
75,1397,3
76,437,2
76,858,1
76,168,2
76,2129,3
76,2649,1
76,1463,4
76,1760,4
76,2002,3
76,1132,2
76,1947,1
76,165,3
76,363,4
76,1159,2
76,1711,3
76,1976,3
76,1812,3
76,915,2
76,842,4
76,2464,2
76,92,4
77,2572,3
77,1344,2
77,612,1
77,2406,1
77,339,2
77,2382,1
77,542,2
77,309,2
77,932,4
77,268,3
77,2620,3
77,2753,4
77,287,3
77,1758,2
77,791,3
77,1514,2
77,2171,1
77,2255,2
77,1170,2
77,1191,1
78,2736,2
78,254,3
78,2326,4
78,644,2
78,1572,1
78,994,1
78,771,2
78,398,3
78,1258,2
78,2116,4
78,191,1
78,2586,3
78,856,1
78,856,2
78,1316,4
78,2194,4
78,2343,1
78,1907,4
78,398,3
78,2694,1
79,1345,1
79,2289,4
79,2708,3
79,2176,4
79,1734,1
79,2303,3
79,461,4
79,1085,1
79,1448,1
79,492,4
79,1763,3
79,308,1
79,2129,4
79,1983,3
79,1305,3
79,370,3
79,2528,2
79,2199,3
79,1683,2
79,558,2
80,407,3
80,2236,2
80,2774,1
80,294,2
80,350,2
80,671,4
80,209,1
80,1507,4
80,2042,3
80,1092,2
80,2177,2
80,75,2
80,1743,1
80,2058,4
80,2052,4
80,350,3
80,2161,3
80,1223,1
80,1276,3
80,2442,4
81,1355,4
81,2105,2
81,1005,4
81,397,2
81,1879,1
81,1437,3
81,2621,2
81,1864,4
81,303,4
81,135,4
81,670,2
81,1045,2
81,2380,2
81,1696,3
81,1568,3
81,1913,1
81,1206,2
81,1404,2
81,1934,2
81,731,2
82,981,3
82,2458,1
82,2293,1
82,10,3
82,2732,4
82,1135,1
82,2130,3
82,1831,3
82,952,1
82,1719,2
82,2443,2
82,638,3
82,270,2
82,2251,4
82,312,2
82,1522,3
82,1726,1
82,2204,1
82,1151,2
82,362,2
83,1779,1
83,1178,1
83,1147,4
83,1221,2
83,2463,1
83,1018,4
83,2558,2
83,1711,3
83,936,2
83,1408,1
83,321,1
83,2720,1
83,1986,2
83,1894,4
83,1738,2
83,318,2
83,2543,1
83,1660,3
83,667,2
83,2477,1
84,1529,1
84,542,3
84,921,1
84,871,3
84,2645,1
84,668,3
84,1093,4
84,2382,4
84,771,3
84,586,1
84,1271,4
84,1512,3
84,144,4
84,342,3
84,2539,1
84,1246,1
84,2688,4
84,366,4
84,914,1
84,1204,1
85,1677,2
85,2312,3
85,2237,3
85,1051,3
85,151,3
85,680,3
85,2792,2
85,276,3
85,1763,2
85,1473,3
85,2612,2
85,2639,3
85,2219,1
85,2583,1
85,567,4
85,2793,1
85,641,2
85,1274,1
85,2013,3
85,2652,1
86,1354,2
86,509,1
86,155,1
86,241,3
86,1455,2
86,1325,2
86,201,4
86,1434,3
86,1125,4
86,2353,4
86,2769,1
86,1165,2
86,772,4
86,340,1
86,1171,3
86,1286,1
86,2213,1
86,1643,1
86,427,1
86,1348,2
87,1140,1
87,1077,4
87,2650,2
87,197,1
87,411,4
87,1350,4
87,2109,2
87,1995,1
87,2399,1
87,177,4
87,1803,3
87,682,1
87,488,3
87,1324,3
87,821,4
87,679,4
87,262,1
87,86,2
87,2184,1
87,1768,4
88,2776,3
88,57,4
88,2195,3
88,2354,4
88,1294,3
88,2356,2
88,1082,2
88,372,1
88,2546,3
88,1899,2
88,1174,3
88,490,1
88,2691,4
88,1453,2
88,413,4
88,2798,4
88,2568,3
88,1068,3
88,1646,4
88,2061,3
89,2745,3
89,2196,3
89,808,3
89,726,1
89,2020,2
89,1390,1
89,2188,4
89,2131,4
89,1551,3
89,127,3
89,1211,2
89,490,1
89,2509,1
89,1517,3
89,700,2
89,459,2
89,2726,1
89,1203,4
89,1512,4
89,64,1
90,2689,3
90,1429,3
90,1726,1
90,1598,1
90,1443,3
90,857,2
90,1729,2
90,2200,4
90,1556,2
90,2195,1
90,2516,2
90,472,1
90,798,4
90,1643,2
90,740,1
90,1119,4
90,2319,2
90,551,1
90,2393,1
90,2077,1
91,607,2
91,1759,2
91,2122,4
91,2664,4
91,639,2
91,1932,3
91,2145,2
91,603,3
91,973,2
91,2202,4
91,2114,2
91,1190,2
91,554,1
91,362,1
91,2001,3
91,1903,3
91,2134,2
91,199,3
91,463,3
91,1507,4
92,1539,4
92,1632,3
92,631,3
92,1439,1
92,1212,2
92,642,1
92,520,2
92,2586,1
92,1174,2
92,2775,1
92,2426,2
92,1476,4
92,2705,1
92,902,3
92,553,3
92,2608,1
92,2435,4
92,2355,1
92,1659,1
92,2303,4
93,2341,2
93,2223,4
93,356,1
93,634,2
93,564,1
93,1882,2
93,882,3
93,2611,1
93,841,1
93,1260,1
93,2420,4
93,1960,3
93,2661,1
93,2291,1
93,2280,3
93,2644,1
93,2144,1
93,746,4
93,932,4
93,1861,1
94,722,4
94,64,2
94,1166,2
94,1827,1
94,2013,2
94,2171,3
94,2175,4
94,691,3
94,1589,4
94,2546,2
94,13,3
94,484,4
94,1676,3
94,791,4
94,2744,2
94,1238,1
94,2428,1
94,2756,4
94,2051,2
94,2650,4
95,2740,2
95,1425,3
95,293,3
95,1201,3
95,2286,1
95,1065,1
95,2374,3
95,65,3
95,1320,1
95,1946,3
95,1050,4
95,1249,1
95,2724,4
95,1145,2
95,1266,4
95,767,1
95,1311,1
95,2340,2
95,1198,1
95,1335,4
96,724,1
96,853,4
96,1612,1
96,895,1
96,307,1
96,2439,4
96,1943,3
96,2522,3
96,2133,1
96,2443,3
96,250,4
96,12,4
96,558,1
96,1297,4
96,435,2
96,2083,2
96,2661,4
96,1056,3
96,752,1
96,2577,2
97,517,2
97,1051,3
97,1945,3
97,1501,2
97,1650,3
97,2148,2
97,641,3
97,658,2
97,1870,2
97,826,4
97,1562,1
97,2110,4
97,2291,3
97,1409,1
97,1289,2
97,2510,1
97,2195,3
97,2212,3
97,765,2
97,2228,3
98,1080,4
98,2300,4
98,897,2
98,221,2
98,859,1
98,90,1
98,2686,2
98,1624,1
98,1157,1
98,2675,4
98,1137,2
98,1053,2
98,1879,3
98,91,2
98,674,4
98,2526,2
98,806,1
98,2041,3
98,634,4
98,681,1
99,1746,3
99,742,4
99,1221,1
99,1755,3
99,1836,4
99,45,2
99,191,3
99,1967,4
99,1383,1
99,1658,3
99,2653,1
99,2487,1
99,2030,3
99,2159,4
99,1739,4
99,2302,2
99,2127,2
99,1487,4
99,1694,1
99,940,3
100,2716,3
100,1901,4
100,1351,4
100,231,2
100,1962,1
100,351,1
100,84,4
100,1147,2
100,1668,3
100,982,2
100,849,4
100,125,1
100,1785,2
100,1126,3
100,1447,4
100,2679,2
100,2021,2
100,263,1
100,2123,1
100,548,4
